	1-April_family.tsv	1-August_family.tsv	1-June_family.tsv	2-April_family.tsv	2-August_family.tsv	3-April_family.tsv	4-April_family.tsv	4-August_family.tsv	5-April_family.tsv	5-August_family.tsv	6-August_family.tsv	6-June_family.tsv	7-April_family.tsv	8-April_family.tsv	9.1-August_family.tsv	9.2-August_family.tsv	Mock-April_family.tsv	Mock-August_family.tsv	Mock-June_family.tsv	N-August_family.tsv
Sphingobacteriaceae	36.0	16.0	3.0	21.0	45.0	23.0	19.0	16.0	39.0	13.0	6.0	3.0	6.0	27.0	11.0	24.0	0.0	0.0	0.0	19.0
Sphingomonadaceae	278.0	348.0	803.0	954.0	1445.0	330.0	616.0	724.0	516.0	373.0	651.0	911.0	4719.0	624.0	1958.0	1636.0	1.0	1.0	7.0	368.0
Spirochaetaceae	2.0	6.0	1.0	3.0	0.0	0.0	3.0	6.0	4.0	5.0	1.0	0.0	4.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
Spirosomaceae	8194.0	15323.0	8359.0	1384.0	13626.0	9694.0	5779.0	5069.0	4487.0	4753.0	4494.0	1081.0	2178.0	2552.0	10316.0	7578.0	5.0	5.0	12.0	13147.0
Spongiibacteraceae	13.0	23.0	16.0	11.0	5.0	5.0	28.0	22.0	6.0	5.0	3.0	8.0	330.0	17.0	1.0	2.0	0.0	0.0	0.0	298.0
Sporichthyaceae	81.0	201.0	340.0	77.0	720.0	96.0	81.0	352.0	92.0	214.0	264.0	76.0	32.0	62.0	1411.0	1464.0	0.0	1.0	0.0	106.0
Staphylococcaceae	0.0	5.0	4.0	3.0	1.0	3.0	0.0	0.0	2.0	0.0	7.0	11.0	1.0	0.0	3.0	10.0	3535.0	3451.0	3796.0	0.0
Steroidobacteraceae	3.0	24.0	37.0	51.0	21.0	6.0	19.0	30.0	22.0	15.0	18.0	28.0	19.0	24.0	21.0	10.0	0.0	0.0	0.0	398.0
Streptococcaceae	4.0	2.0	3.0	3.0	5.0	2.0	2.0	4.0	0.0	6.0	2.0	0.0	2.0	24.0	3.0	0.0	0.0	0.0	0.0	0.0
Streptomycetaceae	0.0	0.0	2.0	0.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Succinivibrionaceae	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Sulfuricellaceae	23.0	9.0	0.0	40.0	2.0	6.0	16.0	19.0	25.0	9.0	5.0	0.0	27.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0
Sulfurospirillaceae	97.0	31.0	46.0	55.0	71.0	119.0	101.0	81.0	101.0	27.0	26.0	2.0	61.0	163.0	89.0	59.0	0.0	0.0	0.0	71.0
Sulfurovaceae	0.0	1.0	0.0	1.0	3.0	2.0	0.0	3.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Synechococcales Incertae Sedis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
Syntrophaceae	6.0	3.0	0.0	33.0	8.0	4.0	24.0	23.0	28.0	15.0	15.0	11.0	171.0	21.0	1.0	0.0	0.0	0.0	0.0	0.0
Syntrophobacteraceae	0.0	1.0	0.0	3.0	0.0	0.0	4.0	3.0	2.0	2.0	0.0	1.0	31.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
Syntrophorhabdaceae	0.0	0.0	0.0	8.0	0.0	0.0	1.0	7.0	4.0	2.0	1.0	0.0	25.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
T34	4.0	0.0	2.0	7.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
TC1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
TRA3-20	10.0	6.0	15.0	35.0	7.0	5.0	13.0	33.0	42.0	16.0	16.0	18.0	13.0	15.0	5.0	0.0	0.0	0.0	0.0	0.0
TSAC18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tannerellaceae	2.0	0.0	0.0	0.0	0.0	5.0	3.0	0.0	2.0	0.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0
Tepidisphaeraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Terasakiellaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermoactinomycetaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermoanaerobaculaceae	0.0	0.0	0.0	10.0	1.0	0.0	2.0	1.0	0.0	4.0	4.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	19.0
Thioalkalispiraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thiotrichaceae	2.0	2.0	13.0	10.0	1.0	3.0	5.0	0.0	0.0	1.0	1.0	0.0	52.0	28.0	2.0	0.0	0.0	0.0	0.0	0.0
Thiovulaceae	621.0	87.0	73.0	253.0	188.0	554.0	682.0	422.0	787.0	152.0	125.0	22.0	294.0	399.0	89.0	59.0	2.0	0.0	0.0	0.0
Trueperaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UASB-TL25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
UBA12409	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
UBA12411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
VHS-B3-70	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0
VHS-B4-70	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Veillonellaceae	12.0	6.0	10.0	19.0	8.0	7.0	2.0	19.0	22.0	22.0	17.0	6.0	9.0	29.0	9.0	10.0	0.0	0.0	0.0	0.0
Vermiphilaceae	1.0	5.0	0.0	2.0	3.0	1.0	5.0	7.0	3.0	10.0	6.0	7.0	3.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
Verrucomicrobiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
Vibrionaceae	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	0.0
Victivallaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	7.0	8.0	0.0	0.0	0.0	0.0
Vulgatibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WD2101 soil group	0.0	2.0	0.0	5.0	2.0	0.0	7.0	2.0	0.0	2.0	2.0	0.0	24.0	2.0	2.0	5.0	0.0	0.0	0.0	0.0
Weeksellaceae	2.0	1.0	0.0	0.0	0.0	2.0	0.0	3.0	3.0	2.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0
Woeseiaceae	0.0	3.0	0.0	5.0	0.0	0.0	3.0	1.0	6.0	4.0	1.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Wohlfahrtiimonadaceae	4.0	0.0	0.0	0.0	0.0	0.0	4.0	1.0	1.0	0.0	1.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Xanthobacteraceae	12.0	28.0	20.0	112.0	119.0	22.0	37.0	79.0	31.0	22.0	27.0	35.0	296.0	103.0	34.0	36.0	0.0	0.0	0.0	1741.0
Xanthomonadaceae	100.0	157.0	105.0	576.0	105.0	84.0	190.0	241.0	271.0	126.0	176.0	180.0	151.0	287.0	76.0	79.0	0.0	0.0	1.0	102.0
Xenococcaceae	0.0	1.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
bac2nit3	0.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	0.0	3.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
bacteriap25	0.0	2.0	0.0	11.0	3.0	0.0	4.0	16.0	2.0	0.0	1.0	8.0	23.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0
env.OPS 17	10.0	2.0	2.0	3.0	0.0	12.0	3.0	0.0	14.0	2.0	2.0	1.0	4.0	10.0	11.0	7.0	0.0	0.0	0.0	0.0
mle1-27	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	8.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0
vadinBE97	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
